BACE_21,BACE_39,-1.14,0.03
BACE_39,BACE_35,2.78,0.08
BACE_29,BACE_37,1.05,0.11
BACE_39,BACE_33,2.95,0.02
BACE_15,BACE_19,-1.62,0.05
BACE_27,BACE_32,0.77,0.07
BACE_11,BACE_08,1.38,0.04
BACE_32,BACE_39,-1.82,0.07
BACE_24,BACE_19,0.26,0.02
BACE_18,BACE_19,0.21,0.07
BACE_32,BACE_35,1.28,0.02
BACE_11,BACE_06,-0.89,0.02
BACE_24,BACE_12,-0.40,0.03
BACE_02,BACE_10,0.00,1412.80
BACE_13,BACE_19,-1.16,0.06
BACE_38,BACE_21,1.04,0.26
BACE_34,BACE_02,-0.21,0.05
BACE_13,BACE_15,0.69,0.05
BACE_17,BACE_18,-2.68,0.04
BACE_02,BACE_12,-0.99,0.07
BACE_19,BACE_36,-0.63,0.05
BACE_03,BACE_07,-1.36,0.06
BACE_37,BACE_02,1.20,0.09
BACE_16,BACE_10,-0.39,0.09
BACE_01,BACE_37,3.23,0.13
BACE_20,BACE_37,3.36,0.13
BACE_16,BACE_04,-0.73,0.06
BACE_07,BACE_39,-2.15,0.07
BACE_37,BACE_21,-0.19,0.17
BACE_23,BACE_30,1.17,0.04
BACE_38,BACE_15,-0.16,0.15
BACE_15,BACE_24,-1.19,0.07
BACE_26,BACE_38,-0.34,0.10
BACE_19,BACE_22,0.72,0.05
BACE_26,BACE_36,-1.60,0.03
BACE_IOO1,BACE_02,0.10,0.08
BACE_38,BACE_39,-1.56,0.33
BACE_32,BACE_03,1.75,0.06
BACE_35,BACE_31,-0.47,0.04
BACE_25,BACE_32,1.83,0.05
BACE_32,BACE_05,942.28,999.00
BACE_38,BACE_32,-1.42,0.26
BACE_03,BACE_39,0.56,0.11
BACE_27,BACE_25,995.57,999.00
BACE_25,BACE_27,1.00,0.05
BACE_04,BACE_10,-0.57,0.05
BACE_16,BACE_37,-0.87,0.11
BACE_35,BACE_23,-0.31,0.08
BACE_33,BACE_06,-0.54,0.03
BACE_19,BACE_26,1.49,0.02
BACE_13,BACE_18,-1.92,0.03
BACE_35,BACE_05,1.15,0.02
BACE_33,BACE_08,1.61,0.02
BACE_28,BACE_30,1.26,0.06
BACE_37,BACE_39,-3.34,0.15
BACE_37,BACE_10,0.16,0.06
BACE_13,BACE_17,0.01,0.02
BACE_39,BACE_11,1.59,0.02
BACE_22,BACE_36,-0.41,0.02
BACE_34,BACE_IOO1,-0.11,0.03
BACE_23,BACE_28,-0.19,0.02
BACE_14,BACE_04,0.00,1412.80
BACE_27,BACE_25,995.64,999.00
BACE_02,BACE_10,0.00,1412.80
BACE_32,BACE_05,2.02,0.02
